user_id,student_average_correctness,session_count,listen,reverse_tap,reverse_translate,block_wise_token_easiness,churn_time,response_time_variance,churn_time_category
utSBMvWY,0.10228571428571427,6,33,122,20,0.1458339469598422,2.0,556.2937931034484,1
v0e2hjmG,0.13986013986013987,7,18,83,42,0.14923463222227992,16.0,94.75228996355753,3
v2l2bWoi,0.2014058387173965,15,75,98,225,0.14361810313140608,4.0,122.86125843322414,1
v35QBMcc,0.11594650205761316,8,29,91,42,0.1501134257513897,1.0,583.9644582470671,1
v8eYD4kc,0.12171928916494133,16,157,197,106,0.17809356958626446,15.0,87.44918514019642,3
vB+nZZXf,0.14739290560186083,45,152,158,427,0.1613982908171413,17.0,106565.55553801217,3
vCeat3Eq,0.1519514472455649,6,62,3,190,0.16246591044175404,2.0,46.090412227883306,1
vPORsyeF,0.14898785425101213,6,40,136,71,0.15359119865472115,3.0,45.699845298048125,1
vRCkbj3l,0.22648172418814622,6,78,209,40,0.1543283672710212,6.0,72.6540404040404,1
vXHsti9y,0.2992886178861789,11,27,43,94,0.14592045700935755,6.0,3993.533232016211,1
vhFJYnRG,0.13806306306306307,17,25,84,39,0.14129844884359827,8.0,936952.0536863391,2
vtQRvkDc,0.16220755347593582,15,52,72,148,0.16125954727193187,11.0,48.93291458649884,2
wU6Xo9lP,0.07364894795127352,11,121,0,309,0.15374133555195385,4.0,285.4356805984714,1
waNTT6ve,0.2528007954922108,25,76,204,151,0.1579665678010605,11.0,12476153.426827822,2
wayMz3/i,0.09454976303317535,9,41,126,44,0.14637279927029673,3.0,41.410110584518165,1
wdprH7z6,0.16572916666666665,21,57,158,105,0.15768836979950018,7.0,1699.9521845611278,2
wfnYk1TQ,0.14577546296296295,14,46,135,107,0.1528530247386186,5.0,629.3139759969032,1
wwjj3TQT,0.17680776014109348,28,52,123,95,0.17320627968835975,16.0,1035.9251548946702,3
x056npc1,0.14006259780907668,13,38,118,57,0.14310903548173826,10.0,93.19284259013196,2
xBf5JkxM,0.3311939833216429,15,143,308,160,0.16331168923988754,7.0,1312.5479595395884,2
xENTqiQb,0.13305555555555557,7,15,64,41,0.14604262437401958,16.0,36.940546218487384,3
xUhMTyVR,0.10521022658427238,17,96,255,42,0.1638432295919368,13.0,121.98451212546072,2
xgxucRK3,0.11893542757417103,13,36,80,75,0.15871810556685806,19.0,112.41443923945995,3
y6797eWc,0.07694460528855433,10,29,84,44,0.1538014835782416,3.0,486.0172301159563,1
yka558y8,0.14450354609929078,9,36,55,97,0.1523207316316331,4.0,54144.632267607274,1
z/C43yrd,0.06978494623655913,14,23,100,32,0.14479696635033348,6.0,108.00712191034775,1
z9FlLLzt,0.1222543352601156,9,27,0,146,0.1413525971942898,3.0,87.32692566205132,1
zNp6qJb4,0.17345238095238094,5,19,82,39,0.14502475312339577,1.0,58337.108941418286,1
