user_id,block_average_correctness,reverse_tap_average_correctness,reverse_translate_average_correctness,listen_average_correctness,block_average_response_time,reverse_tap_average_response_time,reverse_translate_average_response_time,listen_average_response_time,user_ability_score,average_blocks_per_session,average_blocks_per_day,average_sessions_per_day,session_length_variance,blocks_per_session_variance,blocks_per_day_variance,sessions_per_day_variance,session_count,block_count,listen,reverse_tap,reverse_translate,response_time_variance,churn_time,churn_time_category
YUJ6Nmnb,0.2015151515151515,0.12087912087912088,0.2302158273381295,0.225,12.37190082644628,12.098901098901099,15.870503597122303,13.2375,0.5922154960681942,11.0,13.444444444444445,1.2222222222222223,352.9636363636363,44.0,108.02777777777777,0.19444444444444442,11,121,36,34,51,156.8855371900827,8.0,2
YWkzHekd,0.12170301142263758,0.03592814371257485,0.15973377703826955,0.046875,10.598360655737705,6.0,11.241935483870968,11.431034482758621,0.5554809850474705,40.125,53.5,1.3333333333333333,5471.999999999999,1070.4107142857142,3743.1,0.2666666666666667,8,321,51,72,198,81.3001625795962,12.0,2
YjS/mQOx,0.15531190476190476,0.0,0.17022900763358778,0.11663066954643629,13.356,0.0,16.027480916030534,12.47084233261339,0.5714998837632854,31.25,31.25,1.0,6753.095833333335,548.3333333333334,548.3333333333334,0.0,16,500,135,0,365,100.72270941883775,20.0,3
Yn+7VBPX,0.17067395264116575,0.09205020920502092,0.22900763358778625,0.3425925925925926,9.601092896174864,7.2677824267782425,18.625954198473284,11.342592592592593,0.5881439853919309,14.076923076923077,18.3,1.3,923.3589743589741,118.57692307692308,249.1222222222222,0.23333333333333328,13,183,46,90,47,260.5268119858284,13.0,2
ZDeo0Y8O,0.17044025157232703,0.14838709677419354,0.16666666666666666,0.21621621621621623,6.160377358490566,5.377419354838709,9.912280701754385,8.513513513513514,0.5783097927936977,16.307692307692307,42.4,2.6,1142.2307692307693,189.5641025641025,1238.8,1.8,13,212,37,132,43,26.23956004649914,14.0,3
ZLCRWfEv,0.21616379310344827,0.06666666666666667,0.24930747922437674,0.27450980392156865,50.991379310344826,4.473333333333334,135.76731301939057,16.862745098039216,0.5676591004499214,38.666666666666664,77.33333333333333,2.0,5310.166666666666,701.8666666666668,8530.333333333334,3.0,6,232,42,65,125,209199.65360501574,2.0,1
ZU+Pcbjs,0.19316907332118324,0.10352841749418973,0.24188204108681247,0.49127704117236565,10.741121495327103,7.68466819221968,18.274163568773233,14.276465441819772,0.5963126387296823,88.6086956521739,291.14285714285717,3.2857142857142856,62608.03952569168,4428.430830039527,25527.809523809527,1.5714285714285712,23,2038,421,1250,367,71.16116992909787,6.0,1
ZbggBaRV,0.2478021978021978,0.0,0.15763546798029557,0.45454545454545453,16.835164835164836,0.0,18.236453201970445,20.40909090909091,0.597102284114129,8.272727272727273,11.375,1.375,316.6727272727273,32.018181818181816,57.41071428571429,0.2678571428571429,11,91,23,0,68,267.82808302808286,18.0,3
ZlhdkhgG,0.24635416666666668,0.16019417475728157,0.43010752688172044,0.30434782608695654,36.951388888888886,10.058252427184467,99.53763440860214,13.021739130434783,0.6109365488932532,16.0,72.0,4.5,1191.5,257.5,2048.0,0.5,9,144,24,85,35,98840.5220959596,1.0,1
a3LGhMnp,0.167601246105919,0.07586206896551724,0.21311475409836064,0.15294117647058825,9.099056603773585,5.158620689655172,13.055921052631579,9.875,0.5786157811636797,16.46153846153846,30.571428571428573,1.8571428571428572,598.6410256410255,83.76923076923079,508.2857142857143,1.476190476190476,13,214,41,66,107,76.24132612000358,7.0,2
a3jLlbgc,0.17424300376107607,0.07516339869281045,0.20345640219952868,0.2119047619047619,7.070844686648502,5.175084175084175,8.113222486144101,12.820143884892087,0.5818692166603516,33.95454545454545,57.46153846153846,1.6923076923076923,5279.612554112553,519.3787878787878,883.6025641025641,0.7307692307692308,22,747,155,202,390,516.8053425324614,15.0,3
aDuZLeh2,0.17217261904761907,0.06302521008403361,0.25263157894736843,0.3146067415730337,10.71875,4.8277310924369745,16.56140350877193,17.50561797752809,0.5886363775350107,9.73913043478261,20.363636363636363,2.1818181818181817,945.8853754940712,184.11067193675885,800.2545454545455,2.163636363636364,23,224,36,111,77,191.96090246636774,10.0,2
aTj611bg,0.12467948717948717,0.06967213114754098,0.5,0.12121212121212122,8.285714285714286,6.940789473684211,10.262295081967213,11.91304347826087,0.5635782390537405,43.333333333333336,86.66666666666667,2.0,4981.366666666667,869.8666666666666,1682.3333333333335,1.0,6,260,45,181,34,38.70676691729324,2.0,1
ai3MNZhR,0.17277563277563276,0.0,0.15289256198347106,0.22988505747126436,17.005405405405405,0.0,20.237603305785125,14.89655172413793,0.5738001499954778,9.736842105263158,23.125,2.375,733.9415204678364,72.2046783625731,731.8392857142857,1.9821428571428574,19,185,37,0,148,118.07062279670976,10.0,2
apmEnfqy,0.16293103448275864,0.07960199004975124,0.3375796178343949,0.171875,11.293103448275861,4.134328358208955,20.388535031847134,41.75,0.5878253178637837,24.857142857142858,43.5,1.75,5836.238095238095,971.4761904761903,2261.6666666666665,2.25,7,174,30,96,48,923.1101255730518,3.0,1
atjDzCXT,0.19100250626566415,0.02857142857142857,0.25393700787401574,0.22727272727272727,15.529824561403508,5.617142857142857,26.116141732283463,10.39090909090909,0.5917461972871568,9.5,15.0,1.5789473684210527,300.80574712643687,40.051724137931025,205.3333333333333,0.5906432748538012,30,285,52,83,150,1139.5598468000992,19.0,3
bDAnDoT2,0.05555555555555555,0.022988505747126436,0.09859154929577464,0.0851063829787234,6.270833333333333,3.103448275862069,12.253521126760564,9.680851063829786,0.5270014148532036,16.0,20.571428571428573,1.2857142857142858,871.0,211.25,297.2857142857143,0.2380952380952381,9,144,21,82,41,28.380681818181838,8.0,2
bF9UHiZq,0.19821995464852607,0.16666666666666666,0.15250544662309368,0.29759036144578316,10.458503401360543,8.311827956989248,12.686274509803921,12.027710843373494,0.596653981048089,33.40909090909091,43.23529411764706,1.411764705882353,5789.517316017316,449.0151515151515,655.6911764705883,0.5073529411764706,22,735,250,71,414,40.62736287975684,18.0,3
bI9cUAcT,0.1884536610343062,0.0,0.14594594594594595,0.3389830508474576,13.688172043010752,0.0,14.578378378378378,13.508474576271187,0.5900365458228861,11.625,18.6,1.6,1259.4285714285713,193.12500000000003,492.8,0.3,8,93,25,0,68,101.04301075268818,5.0,1
bu7FYaPz,0.0912280701754386,0.058823529411764705,0.16161616161616163,0.06666666666666667,14.649122807017545,8.176470588235293,27.0,25.7,0.5415228118020682,6.333333333333333,19.0,3.0,135.2712418300654,29.64705882352941,379.2,2.8,18,114,14,69,31,253.15013196708583,6.0,1
c/dJBxzM,0.13279132791327913,0.08522727272727272,0.20987654320987653,0.11764705882352941,6.5,3.5384615384615383,8.789473684210526,5.0,0.5589815710704223,24.6,41.0,1.6666666666666667,1618.7,349.3,1396.0,1.3333333333333335,5,123,18,73,32,14.533333333333331,2.0,1
cisW7kmR,0.14947589098532493,0.07079646017699115,0.22959183673469388,0.08,7.9748427672955975,5.6902654867256635,10.811224489795919,8.32,0.5755080486568557,31.8,79.5,2.5,3308.2000000000003,581.7,3444.5,0.5,5,159,27,55,77,52.78417323461507,1.0,1
cm5o5xyK,0.16595528455284553,0.01282051282051282,0.15544041450777202,0.6,14.298780487804878,3.9935897435897436,28.751295336787564,11.9,0.5757519098103772,13.666666666666666,41.0,3.0,660.2651515151515,99.69696969696969,678.0,2.0,12,164,27,79,58,2104.3457653748296,3.0,1
csVuLRzx,0.1330498866213152,0.05263157894736842,0.13802816901408452,0.3333333333333333,28.877551020408163,3.5913312693498454,14.095774647887325,54.58695652173913,0.5612719699545164,32.666666666666664,147.0,4.5,5826.25,897.9999999999999,200.0,0.5,9,294,54,144,96,128464.14877759975,1.0,1
dCOYdqWk,0.17403628117913833,0.09388646288209607,0.2698412698412698,0.2222222222222222,12.886621315192743,6.87117903930131,25.03174603174603,21.853535353535353,0.5842152674476393,15.75,29.4,1.9333333333333333,929.920634920635,209.08333333333334,499.2571428571428,0.9238095238095239,28,441,91,230,120,158.50529787672644,20.0,3
dMvUyofl,0.17596153846153847,0.0,0.17647058823529413,0.05555555555555555,10.673076923076923,0.0,10.857142857142858,12.833333333333334,0.575420555919291,10.4,26.0,2.5,1598.8,277.3,1152.0,4.5,5,52,8,0,44,32.655731523378584,2.0,1
dpq14OVC,0.06021825396825397,0.028169014084507043,0.10884353741496598,0.045454545454545456,8.952380952380953,5.629107981220657,18.768707482993197,10.333333333333334,0.5245698029074919,15.272727272727273,21.0,1.375,1034.6181818181817,193.01818181818183,221.71428571428572,0.26785714285714285,11,168,28,98,42,57.97376675220989,7.0,2
ea9kApM1,0.23107993197278912,0.10878112712975098,0.36645962732919257,0.5441176470588235,13.16326530612245,10.277850589777195,24.782608695652176,22.42156862745098,0.6057720162801749,30.153846153846153,43.55555555555556,1.4444444444444444,8391.858974358975,1012.6410256410257,1696.2777777777778,0.2777777777777778,13,392,79,259,54,195.50780312124854,24.0,4
etTPg7yf,0.18611111111111112,0.0,0.19672131147540983,0.1941747572815534,10.617283950617283,0.0,13.147540983606557,11.660194174757281,0.5923148415596257,27.0,81.0,3.0,6316.0,991.0,0.0,0.0,3,81,36,0,45,53.43919753086421,0.0,1
evHVsL24,0.16932952223793807,0.03943661971830986,0.30691056910569103,0.2315112540192926,199.65594059405942,5.83943661971831,610.8719512195122,42.665594855305464,0.48279402171675234,26.933333333333334,40.4,1.5,5366.171428571428,765.0666666666667,2451.6000000000004,0.2777777777777778,15,404,96,170,138,12514639.213835591,13.0,2
ey+YpSbw,0.12805697278911565,0.04424778761061947,0.2009685230024213,0.17037037037037037,13.028571428571428,4.234513274336283,23.92493946731235,13.792592592592593,0.5677452407138556,23.333333333333332,35.0,1.75,1177.9090909090908,239.33333333333331,1192.0,0.5,12,280,54,109,117,145.20348182283672,7.0,2
f7FnpwJu,0.105,0.07048458149779736,0.2571428571428571,0.1282051282051282,10.523076923076923,8.916299559471366,19.37142857142857,20.076923076923077,0.544760335587189,26.0,26.0,1.0,2120.2,639.5,639.5,0.0,5,130,19,96,15,53.941323792486614,4.0,1
f9mwMog7,0.29854419085188316,0.0,0.2736,0.3797250859106529,63.97041420118343,0.0,195.1456,16.438144329896907,0.6146327977894859,17.789473684210527,22.533333333333335,1.4,2663.8187134502923,202.61988304093563,216.1238095238095,0.2571428571428572,19,338,158,0,180,652560.6816146647,22.0,4
fAoTPYPL,0.10839895013123359,0.03260869565217391,0.1724137931034483,0.022727272727272728,357.0,13.206521739130435,520.5402298850574,15.840909090909092,0.42410424726444385,9.76923076923077,21.166666666666668,2.1666666666666665,568.1410256410255,85.6923076923077,283.7666666666666,0.9666666666666666,13,127,19,42,66,14708819.619047621,10.0,2
fH3d4eSF,0.3005263157894737,0.05,0.42142857142857143,0.1875,13.610526315789473,7.5,17.364285714285714,20.479166666666668,0.636317668983869,5.0,7.916666666666667,1.5833333333333333,84.16374269005848,13.444444444444445,17.174242424242422,0.6287878787878788,19,95,23,23,49,318.1552071668535,14.0,3
fQQLrcfq,0.2213235294117647,0.0,0.1885245901639344,0.4444444444444444,12.568627450980392,0.0,15.307377049180328,7.2592592592592595,0.6006546947510046,17.0,34.0,2.0,1744.5666666666668,253.6,421.0,0.0,6,102,18,0,84,41.752669384585516,3.0,1
fr6UvdHU,0.12427476737821566,0.0,0.13312963771278918,0.10526315789473684,10.918203688853248,0.0,14.317765168048886,11.387327542156362,0.5544634385835673,59.38095238095238,249.4,5.0,40589.31428571428,3073.74761904762,5565.3,1.5000000000000002,21,1247,587,0,660,574.7734003019767,4.0,1
fxc6ud70,0.2135561745589601,0.056179775280898875,0.2660098522167488,0.10948905109489052,10.23030303030303,9.666666666666666,12.069164265129682,10.081632653061224,0.5961173155600816,22.4375,35.9,1.6,2837.6666666666665,522.6625,2129.4333333333334,1.1555555555555557,16,359,62,76,221,41.01980783444198,20.0,3
g2Da4v+O,0.18500916967052428,0.10810810810810811,0.20785219399538107,0.22535211267605634,12.896414342629482,6.5675675675675675,17.56581986143187,19.901408450704224,0.5885238284518821,35.857142857142854,125.5,3.5,5913.904761904761,735.4761904761905,3120.5,12.5,7,251,50,64,137,278.94922709163336,1.0,1
g6gKfqJo,0.16091954022988506,0.0,0.18807339449541285,0.13970588235294118,10.120689655172415,0.0,13.229357798165138,9.514705882352942,0.5795739718300916,16.571428571428573,29.0,1.75,526.6190476190476,45.61904761904761,184.66666666666666,0.25,7,116,48,0,68,34.31574212893553,4.0,1
gARGe3RS,0.2007007485268355,0.0,0.2184115523465704,0.19914346895074947,17.618729096989966,0.0,17.43321299638989,22.573875802997858,0.5961295695522368,18.6875,23.0,1.3076923076923077,1666.9625000000003,147.5625,438.1666666666667,0.3974358974358974,16,299,135,0,164,219.46488294314395,14.0,3
gJOjv6wm,0.1067452503373081,0.06060606060606061,0.15517241379310345,0.13286713286713286,10.144404332129964,3.3333333333333335,22.025862068965516,15.524475524475525,0.5516935756223971,14.578947368421053,19.785714285714285,1.3571428571428572,1248.5964912280701,127.59064327485379,151.10439560439562,0.24725274725274723,19,277,55,134,88,196.62399937215505,22.0,4
gP/uGODm,0.15343915343915343,0.09523809523809523,0.29651162790697677,0.07575757575757576,9.777777777777779,4.580952380952381,20.209302325581394,16.53030303030303,0.5794133329921166,11.8125,14.538461538461538,1.3076923076923077,506.93333333333334,88.56249999999997,169.26923076923075,0.3974358974358974,16,189,32,106,51,88.32269503546102,20.0,3
gcprpSHe,0.13526272577996715,0.0,0.12475633528265107,0.176,12.152709359605911,0.0,12.155945419103315,17.776,0.5615888327661899,14.5,16.916666666666668,1.25,933.0329670329667,96.57692307692307,275.9015151515151,0.20454545454545456,14,203,47,0,156,49.80329707847631,15.0,3
ggctWyJ+,0.2099932249322493,0.13297872340425532,0.36335403726708076,0.3121951219512195,31.08739837398374,14.525265957446809,34.83540372670807,163.7560975609756,0.5907644146676306,18.22222222222222,44.72727272727273,2.6363636363636362,1817.5498575498573,335.948717948718,2123.818181818182,2.6545454545454548,27,492,84,302,106,63669.62371052937,16.0,3
gsruP5+x,0.09772376543209876,0.06239168110918544,0.13253012048192772,0.08370044052863436,8.75,6.27209705372617,11.504016064257028,15.594713656387665,0.5421293656419447,43.2,48.0,1.3333333333333333,10133.733333333334,1179.0666666666666,1420.25,0.24999999999999997,10,432,81,200,151,129.54292343387468,8.0,2
hQWympTg,0.18082884097035043,0.13513513513513514,0.19900497512437812,0.07246376811594203,7.3254716981132075,3.824324324324324,9.062189054726367,12.101449275362318,0.583327914536434,13.25,19.272727272727273,1.5454545454545454,670.8624999999997,93.40000000000002,287.8181818181818,0.4727272727272728,16,212,31,36,145,104.7608647053563,12.0,2
iW7Quecc,0.16970638057594578,0.06111111111111111,0.24166666666666667,0.12037037037037036,8.853754940711463,5.855555555555555,12.230555555555556,9.444444444444445,0.5812681424681904,18.071428571428573,42.166666666666664,2.5,680.0659340659341,114.84065934065936,1237.3666666666666,3.5,14,253,46,83,124,171.17297195558055,5.0,1
iYbwSlc1,0.10562248995983936,0.04150943396226415,0.19014084507042253,0.1506849315068493,13.57429718875502,5.950943396226415,28.038732394366196,20.013698630136986,0.5533429645611159,13.105263157894736,20.75,1.5833333333333333,670.7602339181288,146.43274853801168,1162.7500000000002,1.356060606060606,19,249,33,133,83,205.09223992745171,19.0,3
j+Ec7rsC,0.09917491749174917,0.06451612903225806,0.1322314049586777,0.15789473684210525,10.511111111111111,3.8,8.805555555555555,17.245283018867923,0.5564940249267132,16.833333333333332,25.25,1.5,2306.9666666666667,292.16666666666663,787.5833333333334,1.0,6,101,30,30,41,92.48282828282831,3.0,1
jG5Yozf+,0.12828554360812425,0.024193548387096774,0.19622641509433963,0.23333333333333334,10.774193548387096,4.717741935483871,16.411320754716982,14.133333333333333,0.5736545082497206,18.6,37.2,2.0,1069.211111111111,258.0444444444444,2373.2,1.5,10,186,35,64,87,87.87306015693112,4.0,1
jQJkh03X,0.48034188034188036,0.0,0.2857142857142857,0.7972972972972973,10.961538461538462,0.0,17.785714285714285,5.418918918918919,0.7389859095063376,9.75,15.6,1.8,268.5,29.928571428571427,76.3,0.7,8,78,34,0,44,109.62187812187813,4.0,1
jXaC97PB,0.11144997324772606,0.033126293995859216,0.1745152354570637,0.22151898734177214,9.710674157303371,4.987577639751553,20.085872576177284,13.39240506329114,0.5517362438034392,10.787878787878787,19.77777777777778,1.8888888888888888,639.9261363636363,99.73484848484847,269.124183006536,1.1633986928104574,33,356,63,188,105,76.62873081183736,20.0,3
jph7mhva,0.15027619047619045,0.061371841155234655,0.2875,0.1743119266055046,8.316,5.35740072202166,14.175,13.587155963302752,0.5794088797089183,31.25,35.714285714285715,1.4285714285714286,2173.0714285714284,481.9285714285714,469.9047619047619,0.28571428571428575,8,250,46,133,71,83.24512449799192,7.0,2
kCI8o5k3,0.19344322344322346,0.08531746031746032,0.2857142857142857,0.5433070866141733,14.353846153846154,12.442460317460318,34.07692307692308,26.89763779527559,0.5878064465509805,65.0,130.0,2.0,39955.666666666664,3548.6666666666665,1058.0,2.0,4,260,49,182,29,572.3607959607959,1.0,1
kHE9cuxV,0.14637096774193548,0.06962025316455696,0.25882352941176473,0.1875,8.876651982378855,6.0661764705882355,14.090909090909092,11.085106382978724,0.5750308047215752,11.272727272727273,17.714285714285715,1.5714285714285714,854.7987012987015,100.30303030303028,356.37362637362634,0.5714285714285713,22,248,41,128,79,85.76347900666644,18.0,3
kbPZlHP2,0.09316239316239316,0.034782608695652174,0.15789473684210525,0.102803738317757,9.705128205128204,3.382608695652174,16.96842105263158,15.205607476635514,0.5463456091499339,21.272727272727273,39.0,1.8333333333333333,948.0727272727274,130.8181818181818,1002.3999999999999,1.3666666666666667,11,234,44,107,83,68.19164740838559,5.0,1
kdPKyczl,0.13229166666666667,0.06511627906976744,0.21843003412969283,0.168141592920354,14.487068965517242,3.730232558139535,24.4641638225256,26.41592920353982,0.5703695351292306,25.77777777777778,38.666666666666664,1.5,3407.7499999999995,666.9444444444446,963.4666666666668,0.7,9,232,44,106,82,2868.1210441856983,13.0,2
kqO9XM8T,0.16648250460405156,0.08571428571428572,0.18907563025210083,0.2,8.740331491712707,5.4071428571428575,11.915966386554622,16.24,0.5748163427160233,25.857142857142858,30.166666666666668,1.1666666666666667,2867.9047619047615,418.47619047619054,363.76666666666665,0.16666666666666669,7,181,35,63,83,285.70441988950296,10.0,2
kqirARhx,0.21607142857142858,0.15546218487394958,0.3898305084745763,0.3783783783783784,12.612244897959183,8.333333333333334,16.405405405405407,16.37037037037037,0.6053044340129978,17.5,46.666666666666664,2.6666666666666665,3076.785714285714,758.2857142857143,4186.333333333334,8.333333333333332,8,140,18,98,24,89.82568027210881,2.0,1
lW835ykm,0.09204834605597964,0.028037383177570093,0.18596491228070175,0.09473684210526316,15.488549618320612,9.423676012461058,28.957894736842107,18.294736842105262,0.5425054836312372,10.916666666666666,29.11111111111111,2.7777777777777777,479.04166666666663,69.64492753623188,94.61111111111111,0.9444444444444444,24,262,42,138,82,279.0324354362257,8.0,2
lXD5GX9E,0.13414634146341464,0.07792207792207792,0.15258855585831063,0.09615384615384616,13.24390243902439,6.2272727272727275,15.53133514986376,10.375,0.5569746908505591,17.571428571428573,41.0,2.5,976.401098901099,164.41758241758242,407.6,0.7,14,246,46,67,133,3564.8545545047286,5.0,1
mGPSZVXI,0.08732741617357001,0.03560830860534125,0.14163090128755365,0.13513513513513514,11.041420118343195,4.210682492581602,19.534334763948497,15.954954954954955,0.5449815810859818,17.789473684210527,22.533333333333335,1.2666666666666666,1294.4327485380115,200.28654970760232,371.98095238095226,0.3523809523809523,19,338,50,151,137,176.57988165680482,18.0,3
mHWxVwSA,0.15220588235294116,0.10869565217391304,0.16470588235294117,0.18181818181818182,11.926470588235293,8.101449275362318,13.470588235294118,20.506493506493506,0.5683498167400671,17.0,45.333333333333336,2.6666666666666665,1686.1250000000002,174.28571428571428,730.3333333333333,2.3333333333333335,8,136,29,44,63,113.40196078431369,2.0,1
mR59owPP,0.25829694323144103,0.11267605633802817,0.29914529914529914,0.21176470588235294,80.86026200873363,11.725352112676056,17.806267806267805,378.0,0.589882600773102,12.722222222222221,20.818181818181817,1.6363636363636365,1164.339869281046,227.85947712418297,856.7636363636364,1.0545454545454545,18,229,41,59,129,1063021.0242472999,12.0,2
mWnmMZvf,0.5478260869565217,0.0,0.6730769230769231,0.5824175824175825,15.971014492753623,0.0,21.35576923076923,11.857142857142858,0.807968864862237,7.666666666666667,11.5,1.5,221.0,29.0,64.3,0.3,9,69,31,0,38,196.0285592497869,12.0,2
mXCCfJeN,0.12688172043010754,0.0,0.16161616161616163,0.0,8.258064516129032,0.0,9.01010101010101,0.0,0.576859823551079,10.333333333333334,15.5,1.5,73.0,6.333333333333334,60.5,0.5,3,31,0,0,31,22.33118279569892,1.0,1
mXMC12GZ,0.08253968253968254,0.06578947368421052,0.2,0.05555555555555555,55.76190476190476,82.16447368421052,25.66,13.36111111111111,0.5119032576385063,11.2,33.6,3.2,644.9714285714286,79.17142857142858,734.8,5.2,15,168,29,119,20,292797.83518676925,4.0,1
md4/6AZB,0.10921543388320797,0.055762081784386616,0.16428571428571428,0.10215053763440861,10.99501246882793,3.335616438356164,17.644110275689222,11.115384615384615,0.5547754965407552,22.296296296296298,35.411764705882355,1.588235294117647,1837.6923076923076,264.9088319088319,1900.7573529411764,1.1323529411764703,27,602,129,236,237,259.5649750623441,20.0,3
mngM+9hz,0.13158212560386473,0.09782608695652174,0.1504424778761062,0.21818181818181817,9.147540983606557,9.795180722891565,11.4,12.576923076923077,0.5583503090861485,61.333333333333336,46.0,1.0,26929.0,4226.333333333333,3734.6666666666665,0.0,3,184,29,112,43,43.96120218579236,23.0,4
myZDx2gL,0.12421383647798742,0.051457975986277875,0.2743589743589744,0.11688311688311688,8.379454926624739,4.493996569468267,19.523076923076925,12.655844155844155,0.5640296073566841,21.681818181818183,43.36363636363637,2.0,2100.8506493506497,523.7510822510822,1374.6545454545453,0.4,22,477,80,278,119,79.22756020647252,12.0,2
n+PgzdX5,0.13975645813881107,0.028846153846153848,0.30434782608695654,0.21195652173913043,7.660130718954249,3.6121794871794872,13.179347826086957,12.13586956521739,0.58842864555317,19.125,38.25,2.125,2202.0,236.5166666666666,1775.642857142857,1.5535714285714286,16,306,63,144,99,39.74640522875815,7.0,2
n+dHHrNY,0.04583333333333333,0.013392857142857142,0.10982658959537572,0.017241379310344827,57.88414634146341,5.459821428571429,205.878612716763,6.879310344827586,0.48941042219643327,41.0,82.0,2.0,4174.25,625.3333333333334,3200.0,2.0,4,164,26,84,54,420107.5386428253,1.0,1
n2upCBt8,0.09394785847299814,0.046218487394957986,0.14788732394366197,0.06349206349206349,8.12290502793296,6.088235294117647,14.352112676056338,11.777777777777779,0.5364488434591751,25.571428571428573,25.571428571428573,1.0,3981.571428571429,678.2857142857143,678.2857142857143,0.0,7,179,29,103,47,36.72638252463751,11.0,2
n2z20qE5,0.1640491452991453,0.0,0.17417417417417416,0.11333333333333333,18.628205128205128,0.0,27.345345345345347,10.58,0.5679384898892782,17.333333333333332,39.0,2.5,2764.5,292.75,691.3333333333334,1.0,9,156,52,0,104,5148.09313482217,4.0,1
nSwIpPKo,0.18704906204906202,0.0,0.15375722543352602,0.30584192439862545,7.570247933884297,0.0,8.853179190751446,9.213058419243985,0.5921015697528259,90.75,90.75,1.0,68007.33333333333,7558.25,7558.25,0.0,4,363,102,0,261,26.17944386101091,3.0,1
nl3zUIfm,0.15180752929444027,0.0,0.18181818181818182,0.11764705882352941,8.471204188481675,0.0,9.477272727272727,10.898039215686275,0.5739441707068965,9.55,13.642857142857142,1.4285714285714286,477.1026315789474,39.31315789473685,49.01648351648352,0.26373626373626374,20,191,75,0,116,64.52416643703502,16.0,3
noLn6+ZC,0.17647342995169082,0.07627118644067797,0.3424124513618677,0.2077922077922078,11.162162162162161,6.161369193154035,11.74793388429752,17.296875,0.5781553648764178,31.363636363636363,49.285714285714285,2.0,8775.4,1100.6545454545453,3979.238095238095,1.9999999999999998,11,345,61,202,82,3268.593756547244,5.0,1
nsc5gmmf,0.19657707078342,0.08108108108108109,0.34024896265560167,0.14893617021276595,11.015873015873016,6.885135135135135,18.37344398340249,24.93617021276596,0.6047328302262559,21.0,37.8,1.8,5306.75,877.5,3371.7000000000003,0.7,9,189,36,70,83,197.0582573454914,5.0,1
o3tMwY72,0.09884559884559883,0.040740740740740744,0.1910569105691057,0.09803921568627451,6.251082251082251,3.637037037037037,11.865853658536585,7.7745098039215685,0.551687820473841,17.76923076923077,28.875,1.625,2031.9358974358972,283.6923076923077,715.8392857142857,0.5535714285714286,13,231,40,119,72,27.223640127987952,8.0,2
o703zeWr,0.12756468797564688,0.04859335038363171,0.20743919885550788,0.25,13.594520547945205,6.138107416879795,23.463519313304722,17.96875,0.5690814350689481,14.6,28.076923076923077,1.9230769230769231,577.2766666666666,66.75000000000001,251.57692307692307,0.576923076923077,25,365,13,182,170,450.6867830799336,12.0,2
oB7f3kPY,0.05788834951456311,0.05747126436781609,0.08024691358024691,0.02564102564102564,60.12135922330097,127.5478927203065,16.895061728395063,16.346153846153847,0.49731364327876193,14.714285714285714,25.75,1.875,618.0274725274725,146.98901098901095,519.6428571428571,1.2678571428571428,14,206,34,124,48,544136.0778830213,15.0,3
oKrr+gKt,0.14592198581560284,0.06882591093117409,0.24203821656050956,0.2727272727272727,12.207446808510639,7.421052631578948,27.21019108280255,14.969696969696969,0.5710464319156868,6.482758620689655,13.428571428571429,2.0714285714285716,148.0985221674877,22.61576354679804,79.03296703296701,0.9945054945054947,29,188,30,111,47,145.40593355330518,14.0,3
ofYEc8v4,0.1574263038548753,0.09382716049382717,0.3333333333333333,0.3372093023255814,7.523809523809524,8.234567901234568,12.055555555555555,10.720930232558139,0.5768280770341235,23.333333333333332,105.0,4.5,3041.5277777777783,406.25000000000006,10082.0,0.5,9,210,37,147,26,49.906128958760554,1.0,1
p60B04tM,0.20029808393210452,0.0380952380952381,0.21768707482993196,0.291005291005291,10.872340425531915,5.095238095238095,16.456431535269708,11.324324324324325,0.5927260976928796,20.42105263157895,38.8,1.9,1748.6725146198833,156.81286549707602,438.8444444444445,0.5444444444444445,19,388,69,83,236,1085.1651396986445,10.0,2
prBfx8hY,0.12264705882352941,0.034482758620689655,0.24102564102564103,0.125,8.6,4.028735632183908,16.56923076923077,12.291666666666666,0.5659914725287929,10.625,14.166666666666666,1.3333333333333333,491.26249999999993,118.11666666666669,171.60606060606062,0.42424242424242425,16,170,23,84,63,109.50769230769235,20.0,3
qofjqk+L,0.12989625317211526,0.08074534161490683,0.16605839416058393,0.03125,8.214814814814815,5.465116279069767,9.991886409736308,10.915094339622641,0.5604302431113243,18.764705882352942,31.9,1.7,1634.9411764705887,227.31617647058818,885.2111111111111,1.344444444444444,17,319,56,71,192,47.6265455046124,9.0,2
quwO3gi+,0.22420345794662735,0.08225108225108226,0.34379263301500684,0.2912280701754386,20.94510739856802,21.01313320825516,27.519685039370078,20.071428571428573,0.6041270171748043,15.25,34.3125,2.3125,2928.6563492063497,259.5071428571428,1227.1624999999997,2.629166666666667,36,549,103,221,225,4118.162051364037,18.0,3
rGM7ffKH,0.12832363714716657,0.007246376811594203,0.24482758620689654,0.09134615384615384,34.52036199095023,7.391304347826087,99.88620689655173,15.009615384615385,0.5487288086578721,6.90625,13.8125,2.0,200.82258064516128,19.18447580645161,71.62916666666666,1.4666666666666666,32,221,66,65,90,98583.7779925957,23.0,4
rUv0IIYN,0.18931289410741464,0.09404761904761905,0.5588235294117647,0.30158730158730157,9.907035175879397,8.388250319284802,17.180722891566266,15.292134831460674,0.591609187236475,31.285714285714285,39.81818181818182,1.2727272727272727,5301.478021978021,552.989010989011,1036.7636363636364,0.21818181818181817,14,438,79,302,57,68.17017708188303,18.0,3
